INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='theme.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='themes.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='traceback.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='tree.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_cell_widths.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_emoji_codes.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_emoji_replace.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_export_format.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_extension.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_fileno.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_inspect.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_log_render.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_loop.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_null_file.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_palettes.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_pick.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_ratio.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_spinners.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_stack.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_timer.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_win32_console.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_windows.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_windows_renderer.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='_wrap.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='__main__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\rich\\__pycache__')
INFO:__main__:File(file_name='six.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='tenacity', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='after.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='before.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='before_sleep.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='nap.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='retry.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='stop.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='tornadoweb.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='wait.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='_asyncio.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='_utils.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity')
INFO:__main__:File(file_name='after.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='before.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='before_sleep.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='nap.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='retry.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='stop.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='tornadoweb.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='wait.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='_asyncio.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='_utils.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tenacity\\__pycache__')
INFO:__main__:File(file_name='tomli', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='_parser.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli')
INFO:__main__:File(file_name='_re.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli')
INFO:__main__:File(file_name='_types.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli')
INFO:__main__:File(file_name='_parser.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli\\__pycache__')
INFO:__main__:File(file_name='_re.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli\\__pycache__')
INFO:__main__:File(file_name='_types.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\tomli\\__pycache__')
INFO:__main__:File(file_name='truststore', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='_api.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='_macos.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='_openssl.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='_ssl_constants.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='_windows.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore')
INFO:__main__:File(file_name='_api.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='_macos.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='_openssl.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='_ssl_constants.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='_windows.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\truststore\\__pycache__')
INFO:__main__:File(file_name='typing_extensions.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='urllib3', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='connection.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='connectionpool.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='contrib', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='appengine.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='ntlmpool.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='pyopenssl.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='securetransport.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='socks.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='_appengine_environ.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='_securetransport', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='bindings.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport')
INFO:__main__:File(file_name='low_level.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport')
INFO:__main__:File(file_name='bindings.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport\\__pycache__')
INFO:__main__:File(file_name='low_level.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\_securetransport\\__pycache__')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib')
INFO:__main__:File(file_name='appengine.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='ntlmpool.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='pyopenssl.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='securetransport.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='socks.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='_appengine_environ.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\contrib\\__pycache__')
INFO:__main__:File(file_name='exceptions.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='fields.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='filepost.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='packages', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='backports', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages')
INFO:__main__:File(file_name='makefile.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports')
INFO:__main__:File(file_name='weakref_finalize.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports')
INFO:__main__:File(file_name='makefile.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports\\__pycache__')
INFO:__main__:File(file_name='weakref_finalize.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\backports\\__pycache__')
INFO:__main__:File(file_name='six.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages')
INFO:__main__:File(file_name='six.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\packages\\__pycache__')
